27.07.2019 12:58:40,1,0 0 0 0 0 0 0 0 0 0 ,0,Generation,AVG,MAX,MIN
27.07.2019 12:58:42,1,0 0 0 0 0 0 0 0 0 0 ,0,1,0,0,0
27.07.2019 12:58:44,1,0 0 0 0 0 0 0 0 0 0 ,0,2,"11,2941176470588",74,0
27.07.2019 12:58:45,1,0 0 0 0 0 0 0 0 0 0 ,0,3,"36,1666666666667",57,4
27.07.2019 12:58:47,1,0 0 0 0 0 0 0 0 0 0 ,0,4,"64,675",259,2
27.07.2019 12:58:49,1,0 0 0 0 0 0 0 0 0 0 ,0,5,"53,6428571428572",111,9
27.07.2019 13:30:33,1,0 1 0 2 0 1 1 4 10 0 ,0,6,"60,5",192,1
27.07.2019 13:30:35,1,0 1 0 2 0 1 1 4 10 0 ,0,7,"99,4285714285714",231,5
27.07.2019 13:30:36,1,0 1 0 2 0 1 1 4 10 0 ,0,8,"123,214285714286",294,2
27.07.2019 13:30:38,1,0 1 0 2 0 1 1 6 10 0 ,0,9,"146,214285714286",294,82
27.07.2019 13:30:40,1,0 1 0 2 0 1 10 1 10 0 ,0,10,"102,583333333333",242,37
27.07.2019 13:30:42,1,0 1 0 2 0 1 11 4 10 0 ,0,11,"186,8",377,51
27.07.2019 12:58:51,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:58:53,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:58:54,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:59:02,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:59:17,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:59:18,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:59:20,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 12:59:25,2,0 0 0 0 0 0 0 0 0 0 ,0,,,,
27.07.2019 13:30:44,2,0 1 0 2 0 1 2 8 10 0 ,0,,,,
27.07.2019 13:30:48,2,0 1 0 2 0 11 11 5 5 0 ,0,,,,
